Country name,Happiness score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Dystopia + residual
Finland,7808.700085,1285.189509,1499.525905,961.271405,662.31674,159.670442,477.857262,2762.835026
Denmark,7645.599842,1326.948524,1503.449202,979.332566,665.039897,242.793396,495.260328,2432.740688
Switzerland,7559.899807,1390.77425,1472.403407,1040.533185,628.95447,269.055754,407.945901,2350.26741
Iceland,7504.499912,1326.501608,1547.567487,1000.843406,661.980748,362.330228,144.540772,2460.688114
Norway,7487.999916,1424.20733,1495.172501,1008.071899,670.200884,287.985086,434.100568,2168.266296
Netherlands,7448.900223,1338.946342,1463.645935,975.675344,613.62648,336.317569,368.569762,2352.117062
Sweden,7353.499889,1322.235227,1433.347702,986.470461,650.297701,272.827893,442.066371,2246.299267
New Zealand,7299.600124,1242.317915,1487.21838,1008.138299,646.789908,325.726211,461.268276,2128.108025
Austria,7294.199944,1317.285538,1437.444925,1000.933528,603.368878,255.509764,281.256139,2398.446083
Luxembourg,7237.500191,1536.676049,1387.528419,986.442685,610.137045,195.95392,367.041469,2153.700352
Canada,7232.10001,1301.647663,1435.391903,1022.501945,644.028127,281.52892,351.701856,2195.269108
Australia,7222.799778,1310.396433,1477.146268,1022.607684,621.877193,324.973613,335.996419,2129.804134
United Kingdom,7164.500237,1273.061037,1457.844973,975.70008,525.168657,373.433441,322.601646,2236.721992
Israel,7128.600121,1216.463685,1403.256774,1008.052945,420.699477,266.861796,99.89845,2713.358402
Costa Rica,7121.399879,981.107712,1374.853611,939.635336,645.017743,131.266311,96.362092,2953.135014
Ireland,7093.699932,1446.886778,1470.596433,975.670695,587.779939,295.426995,373.433262,1943.878174
Germany,7075.799942,1314.184546,1368.543744,972.114801,564.274132,252.037704,309.362292,2295.249462
United States,6939.599991,1373.98684,1404.786706,831.618011,534.608245,298.143059,152.284741,2344.124794
Czech Republic,6910.900116,1212.322354,1405.28667,894.56445,505.744576,46.325929,49.803223,2796.808243
Belgium,6863.500118,1295.842767,1398.677588,964.901149,499.805421,146.966159,208.724052,2348.626614
United Arab Emirates,6790.800095,1431.086421,1251.170993,787.814438,652.936101,280.65598,220.213518,2166.965961
Malta,6772.799969,1252.513289,1442.956924,972.042024,633.239031,341.180831,178.864077,1952.012062
France,6663.799763,1268.129349,1458.839178,1029.714227,514.050901,112.607703,227.303237,2053.198338
Mexico,6465.000153,1024.387479,1226.333499,831.601024,553.892553,83.094485,83.133668,2662.540197
Taiwan Province of China,6455.39999,1327.470541,1357.760668,878.437996,449.404389,150.598705,131.516352,2160.238743
Uruguay,6440.100193,1071.000457,1425.081134,856.928885,594.26707,132.143691,193.425074,2167.276382
Saudi Arabia,6406.499863,1334.328532,1309.950113,759.818137,548.477471,87.440684,163.322315,2203.118801
Spain,6400.899887,1230.535269,1421.099186,1051.343083,425.983816,165.30548,109.579779,1997.088432
Guatemala,6398.900032,753.815711,1174.267054,705.952585,613.146722,170.611665,98.3603,2882.723093
Italy,6387.40015,1236.396074,1347.296,1022.504926,321.305573,170.266211,40.145598,2249.505997
Singapore,6377.099991,1519.580126,1395.45691,1137.814283,635.317206,218.770906,533.162236,937.031746
Brazil,6375.599861,952.679873,1363.464117,766.119063,483.292729,131.674588,106.518604,2571.860313
Slovenia,6363.399982,1208.652496,1464.677691,932.548046,646.700144,145.701498,76.516323,1888.586521
El Salvador,6348.29998,748.940408,1149.397612,752.730012,524.043918,118.9363,117.030352,2937.191725
Kosovo,6325.200081,840.481341,1183.962822,672.709167,557.280421,325.286865,8.559024,2736.902714
Panama,6304.800034,1097.667813,1376.149297,878.546536,579.84978,97.207308,54.230526,2221.176147
Slovakia,6280.600071,1194.837689,1424.331188,853.465259,423.542529,116.729774,11.291441,2256.422043
Uzbekistan,6257.599831,696.652949,1434.020042,716.703713,693.270326,363.311023,280.260265,2073.346615
Chile,6228.499889,1096.992493,1323.286891,889.260828,417.482227,155.579001,62.84935,2283.012867
Bahrain,6227.300167,1296.692252,1315.32371,838.836372,610.399902,287.453711,126.697257,1751.917362
Lithuania,6215.499878,1193.559647,1432.865739,795.421183,420.46079,53.691041,81.350274,2238.146067
Trinidad and Tobago,6191.899776,1167.641521,1407.326221,658.828557,552.93113,199.358255,15.078396,2190.695763
Poland,6186.299801,1169.22915,1310.399771,868.038476,557.903528,63.374244,160.541251,2056.797981
Colombia,6163.400173,932.20371,1334.45096,810.020149,526.890039,92.374094,45.84837,2421.656609
Cyprus,6158.99992,1212.79943,1149.170756,1026.124597,459.385872,227.932334,51.207144,2032.334805
Nicaragua,6137.10022,620.033145,1270.81275,803.093255,560.117304,212.871477,174.084574,2496.081114
Romania,6123.700142,1120.401621,1194.4381,792.29486,534.852326,68.181619,0.829569,2412.749767
Kuwait,6102.099895,1424.833655,1244.779825,776.468933,570.261419,132.751092,112.814933,1840.167999
Mauritius,6101.299763,1073.66395,1395.666838,763.389409,590.838134,186.894551,84.088229,2006.720543
Kazakhstan,6057.899952,1122.594237,1453.267694,698.788941,497.432142,153.713793,110.463686,2021.602631
Estonia,6021.800041,1192.441225,1453.232527,842.615008,576.664805,125.136748,201.766819,1629.928112
Philippines,6006.000042,775.120676,1245.381713,602.189481,621.915162,129.260212,130.385727,2501.741886
Hungary,6000.400066,1164.307117,1423.009396,806.793869,386.401802,70.491239,27.548173,2121.845722
Thailand,5998.799801,1007.029295,1347.519517,793.855846,609.449804,376.709014,31.837862,1832.384109
Argentina,5974.699974,1028.465629,1372.543693,849.773705,520.840347,70.100471,60.415059,2072.540998
Honduras,5953.199863,598.763585,1186.664104,791.989982,568.148077,256.528199,86.807102,2464.295387
Latvia,5949.999809,1141.39545,1414.398789,777.902424,329.198807,75.407945,90.391524,2121.283054
Ecuador,5925.199986,853.383601,1221.027613,838.837743,555.234551,115.006477,86.753383,2254.933834
Portugal,5910.900116,1168.800831,1339.530349,979.315281,589.895189,53.036947,27.733466,1752.558708
Jamaica,5889.800072,779.058397,1408.289194,788.434088,553.124607,116.268493,30.147785,2214.436531
South Korea,5872.399807,1245.300651,1133.560538,1022.542596,259.35635,170.303866,94.596282,1946.757078
Japan,5870.800018,1266.72411,1332.338691,1072.881341,495.465875,35.71178,181.439638,1486.200333
Peru,5796.800137,918.54918,1208.405972,824.444175,513.210058,91.611817,27.03266,2213.499546
Serbia,5778.20015,988.181829,1327.448964,828.403294,395.428419,150.28289,59.447147,2029.040098
Bolivia,5747.499943,730.976343,1142.350554,662.445664,574.4645,138.375074,72.942637,2425.928593
Pakistan,5693.29977,616.799474,872.979581,469.933242,405.421734,228.705063,122.592121,2976.876736
Paraguay,5692.100048,897.990823,1368.19756,735.869646,586.510062,204.299241,65.077379,1834.12528
Dominican Republic,5689.199924,983.191848,1328.888893,741.901696,562.8739,112.196781,115.945682,1844.246864
Bosnia and Herzegovina,5674.099922,918.39546,1203.986526,813.928187,305.365741,264.005244,1.172487,2167.24205
Moldova,5607.500076,707.916796,1237.312198,713.299453,389.571488,174.049184,14.378744,2370.968342
Tajikistan,5555.699825,474.874616,1218.377709,680.594802,521.141171,182.417125,221.779913,2256.50835
Montenegro,5546.10014,1010.150075,1265.657902,839.028895,303.223848,149.01033,98.435111,1880.565882
Russia,5546.000004,1126.999617,1378.644109,680.44591,399.499595,99.041916,45.699362,1815.716743
Kyrgyzstan,5541.500092,513.180971,1341.036677,680.645883,614.617765,301.37074,30.466691,2060.206652
Belarus,5539.899826,1018.854499,1387.13932,752.58857,290.755868,89.93306,193.607435,1806.9911
North Cyprus,5535.50005,1212.79943,1183.089137,1026.124597,477.885723,199.160054,199.802905,1236.68766
Greece,5514.999866,1128.070116,1168.973565,979.431748,173.516348,0,48.844352,2016.179085
Hong Kong S.A.R. of China,5510.399818,1376.746058,1243.584275,1136.630654,459.356517,288.280904,332.485437,673.293114
Croatia,5504.700184,1109.024286,1311.264873,900.575578,381.456882,113.998979,12.325006,1676.029205
Libya,5488.800049,1021.913767,1196.283698,615.626633,451.354057,142.757699,172.258079,1888.563156
Mongolia,5456.200123,904.872775,1458.930612,615.788162,355.703115,263.885736,46.533126,1810.527563
Malaysia,5384.300232,1168.421626,1174.00229,788.511872,596.941531,274.886161,62.163133,1319.420815
Vietnam,5353.499889,718.092382,1253.074765,819.133997,650.835574,136.488721,89.848459,1685.977936
Indonesia,5285.600185,891.720712,1154.800892,610.437036,568.161428,542.646527,38.278613,1479.573488
Ivory Coast,5233.300209,537.094414,799.727261,154.942513,397.122532,169.915587,93.495794,3081.022501
Benin,5216.00008,366.244704,352.428436,328.062952,405.83989,196.670428,125.931874,3440.809727
Maldives,5197.599888,937.864304,1402.287602,914.439559,548.203647,224.198252,71.906492,1098.674774
Congo (Brazzaville),5194.399834,633.616745,757.636011,458.101124,386.514395,117.216013,118.670784,2722.619534
Azerbaijan,5164.800167,990.272701,1180.613041,731.134057,467.734724,40.113214,247.307181,1507.632971
Macedonia,5159.800053,935.371995,1183.173537,802.994132,410.224587,185.86354,24.595059,1617.594957
Ghana,5147.999763,575.862467,966.36796,432.162255,477.290064,261.291206,56.570381,2378.437281
Nepal,5137.199879,444.050372,1100.789309,668.87939,480.608255,300.971806,127.502963,2014.386892
Turkey,5131.800175,1127.169251,1197.159171,781.335294,254.40076,85.885569,120.983243,1564.816713
China,5123.899937,990.533412,1132.080674,867.248535,601.605117,79.021044,117.255554,1336.181879
Turkmenistan,5119.100094,1008.963585,1510.476947,612.448037,515.236676,323.129326,33.50389,1115.337372
Bulgaria,5101.500034,1046.554685,1460.578918,777.776897,417.820066,103.833713,0,1294.961452
Morocco,5094.799995,758.62211,645.208478,745.096922,450.054139,40.032551,77.385604,2378.402472
Cameroon,5084.899902,503.958046,899.72645,270.189553,439.242482,198.020101,54.393422,2719.370842
Venezuela,5053.199768,770.238638,1348.546863,767.02553,271.717221,87.179154,63.624777,1744.84086
Algeria,5005.099773,943.856001,1143.003583,745.418549,83.943799,118.915014,129.190654,1840.811729
Senegal,4980.800152,504.061818,954.59342,518.391907,352.400899,164.397135,81.865937,2405.123949
Guinea,4949.299812,390.007734,751.36596,333.655238,371.878058,249.490842,112.204559,2740.729809
Niger,4909.599781,108.330332,703.800142,298.816353,435.311615,208.176896,137.554765,3017.630577
Laos,4888.599873,714.693844,987.391889,486.378282,612.027287,272.66711,194.273964,1621.152639
Albania,4882.699966,906.653047,830.483913,846.329629,461.945891,171.027765,25.361285,1640.897036
Cambodia,4848.400116,544.634938,1071.426034,587.904334,674.940348,233.342081,72.837502,1663.300037
Bangladesh,4832.799911,556.156278,868.800581,694.940507,604.130566,176.745117,176.735908,1755.261898
Gabon,4829.299927,988.044381,1106.39751,522.574842,369.459897,52.013602,55.804539,1735.027552
South Africa,4814.099789,902.140439,1259.086251,407.034069,434.78182,126.406848,59.50214,1625.117302
Iraq,4784.800053,982.018709,1011.466622,529.350698,283.588052,153.002068,73.164992,1752.173662
Lebanon,4771.500111,889.232516,1192.49332,788.671136,185.51667,158.524141,21.518147,1535.54225
Burkina Faso,4768.700123,302.467644,929.3859,312.833875,322.398156,186.390609,126.408055,2588.826418
Gambia,4750.599861,256.990552,882.678688,353.247881,403.419524,425.989687,158.093795,2270.216465
Mali,4729.300022,352.462649,973.14173,234.981522,377.534449,169.66705,62.146276,2559.335232
Nigeria,4724.100113,645.901859,986.717939,167.835936,435.079455,221.328124,47.589935,2219.635487
Armenia,4676.799774,808.262408,1034.576893,775.85727,378.075808,107.225738,104.618184,1468.161583
Georgia,4672.599792,847.198069,731.1939,694.657624,485.494107,47.609735,174.088076,1692.39831
Iran,4672.399998,1029.322505,886.271179,749.053836,301.195472,276.97894,142.651513,1286.969423
Jordan,4633.399963,785.179198,1140.118599,777.624726,424.855083,91.494769,151.878625,1262.258053
Mozambique,4623.600006,178.741366,955.202878,324.223638,560.77534,220.422104,163.064316,2221.216202
Kenya,4583.000183,476.413399,905.077755,536.312759,519.180536,393.902093,67.201078,1684.904575
Namibia,4571.100235,840.08199,1245.738149,406.87117,444.598973,76.454483,54.320343,1503.033161
Ukraine,4560.69994,780.434608,1321.316481,698.674381,319.423705,178.551316,9.65116,1252.669334
Liberia,4557.899952,174.103007,920.733929,392.284274,405.943096,226.967871,51.139876,2386.757851
Palestinian Territories,4552.800179,587.819219,1194.755554,613.826573,298.70075,91.816261,71.913652,1693.985701
Uganda,4432.00016,312.337428,1052.327394,378.311664,401.682556,264.807373,63.818842,1958.671093
Chad,4422.699928,302.287489,739.118278,108.7441,228.601769,210.805088,85.755408,2747.42651
Tunisia,4392.199993,874.742687,872.167706,781.156719,235.860556,55.881143,43.899573,1528.496742
Mauritania,4374.599934,539.684892,1113.323569,425.184816,185.714483,128.899664,122.257635,1859.55739
Sri Lanka,4327.000141,897.986948,1194.94009,792.036712,528.632462,252.666146,49.444564,611.288548
Congo (Kinshasa),4310.99987,62.487468,833.055019,277.212054,364.62298,254.324883,81.466645,2437.864304
Swaziland,4308.100224,827.539742,1064.835191,215.585828,299.935788,67.264833,146.765873,1686.207294
Myanmar,4308.000088,678.09093,1098.178267,495.443076,597.478867,569.813728,187.530354,681.462526
Comoros,4288.599968,415.620774,723.232806,437.383324,181.028232,258.538276,100.048535,2172.76907
Togo,4187.200069,268.116266,547.622859,342.731178,303.539038,200.774252,114.826456,2409.595251
Ethiopia,4186.200142,315.125644,1001.103282,483.846247,412.56687,227.698103,117.437035,1628.459215
Madagascar,4165.599823,244.553208,823.694348,500.617027,192.967549,191.190064,76.248638,2136.298418
Egypt,4151.400089,875.228941,982.539535,596.911311,373.684734,68.801254,95.461793,1158.818245
Sierra Leone,3926.399946,240.560383,747.984946,203.953966,382.027686,257.647008,47.940936,2046.271801
Burundi,3775.300026,0,403.575271,295.212835,275.399059,187.401786,212.186828,2401.507378
Zambia,3759.399891,536.833763,896.037281,363.59334,491.31754,250.620902,86.705238,1134.339333
Haiti,3720.799923,284.734428,646.671355,374.36673,169.297516,463.909656,161.935672,1619.916916
Lesotho,3652.800083,454.93874,1088.940024,100.934811,409.367532,102.627642,50.483823,1445.513964
India,3573.299885,730.576158,644.198656,540.57014,581.142247,237.072483,105.587982,734.130859
Malawi,3538.000107,176.534727,530.36809,446.163297,487.389833,213.185057,131.633952,1552.718282
Yemen,3527.400017,392.701775,1177.477121,415.00017,243.721485,94.689012,87.352127,1116.472721
Botswana,3478.899956,997.548997,1085.69479,494.101733,509.08941,33.407487,101.786368,257.240534
Tanzania,3476.200104,457.163125,872.674644,442.677855,509.343088,271.54091,203.880861,718.963385
Central African Republic,3475.899935,41.072082,0,0,292.814463,253.513217,28.264718,2860.197544
Rwanda,3312.299967,343.242675,522.876322,572.383285,604.087889,235.704988,485.542476,548.444986
Zimbabwe,3299.200058,425.564021,1047.835231,375.037611,377.40472,151.349187,80.928579,841.031075
South Sudan,2816.600084,289.082974,553.278506,208.809033,65.609254,209.934607,111.156799,1378.751278
Afghanistan,2566.900015,300.70585,356.433839,266.051531,0,135.234714,1.225785,1507.235646
